User Name,track_name,Language,Mood Preferences,duration,Play Count,Like/Dislike,Rating,Total Play Time
user_2,Vizhiyil Tamil,Happy/Energetic,3:40,3,Like,4,,5:51
user_2,Sugar,English,Happy/Energetic,3:55,6,Like,5.0,48:17
user_2,Ghungroo,Hindi,Happy/Energetic,4:12,5,Like,4.0,40:52
user_2,Rowdy Baby,Tamil,Happy/Energetic,3:00,5,Like,4.0,39:35
user_2,Uff Teri Ada,Hindi,Happy/Energetic,4:05,3,Like,4.0,47:42
user_2,Udd Gaye,Hindi,Happy/Energetic,3:38,2,Dislike,3.0,28:01
user_2,Stitches,English,Happy/Energetic,3:26,6,Like,5.0,36:55
user_2,Aathichudi,Tamil,Happy/Energetic,3:10,4,Like,4.0,13:44
user_2,Tum Hi Ho,Hindi,Sad/Reflective,4:22,4,Like,5.0,32:35
user_2,Nee Paartha Vizhigal,Tamil,Sad/Reflective,5:10,3,Like,4.0,14:09
user_2,Someone You Loved,English,Sad/Reflective,3:50,6,Like,5.0,15:58
user_2,Kannodu Kanbathellam,Tamil,Sad/Reflective,4:05,2,Like,3.0,35:28
user_2,Parayuvaan,Malayalam,Sad/Reflective,4:30,1,Like,4.0,25:22
user_2,Fix You,English,Sad/Reflective,4:55,5,Like,5.0,38:09
user_2,Enna Solla Pogirai,Tamil,Sad/Reflective,4:30,3,Like,4.0,10:01
user_2,Aaromale,Malayalam,Sad/Reflective,6:20,2,Like,5.0,49:17
user_2,In the End,English,Sad/Reflective,3:37,6,Like,5.0,50:47
user_2,Channa Mereya,Hindi,Sad/Reflective,4:48,4,Like,5.0,8:16
user_2,I Will Always Love You,English,Sad/Reflective,4:31,3,Like,5.0,43:46
user_2,Nenjukkul Peidhidum,Tamil,Sad/Reflective,4:45,2,Like,4.0,25:07
user_2,Someone Like You,English,Sad/Reflective,4:45,4,Like,5.0,9:39
user_2,Yen Uyire,Tamil,Sad/Reflective,5:12,2,Dislike,3.0,6:24
user_2,Mann Bharrya,Hindi,Sad/Reflective,3:50,1,Like,4.0,11:18
user_2,Say You Won’t Let Go,English,Sad/Reflective,3:31,4,Like,5.0,7:06
user_2,Tum Mile,Hindi,Sad/Reflective,4:58,3,Like,4.0,43:59
user_2,Kaathalae Kaathalae,Tamil,Sad/Reflective,5:20,2,Like,4.0,38:46
user_2,Against All Odds,English,Sad/Reflective,3:26,5,Like,5.0,44:50
user_2,Raabta (Kehte Hain Khuda),Hindi,Sad/Reflective,3:45,4,Like,5.0,50:59
user_2,Radioactive,English,Angry/Intense,3:25,7,Like,5.0,27:22
user_2,Maan Karate,Tamil,Angry/Intense,3:50,3,Dislike,2.0,13:23
user_2,Why This Kolaveri Di,Tamil,Angry/Intense,3:20,5,Like,4.0,16:13
user_2,Vellipottu,Malayalam,Angry/Intense,3:30,2,Like,3.0,46:15
user_2,Lose Yourself,English,Angry/Intense,4:10,6,Like,5.0,41:02
user_2,Smells Like Teen Spirit,English,Angry/Intense,5:01,6,Like,5.0,9:48
user_2,Bhaag DK Bose,Hindi,Angry/Intense,3:50,3,Dislike,3.0,32:52
user_2,In the End,English,Angry/Intense,3:37,7,Like,5.0,43:45
user_2,Kadavule Pole,Malayalam,Angry/Intense,2:50,3,Like,4.0,41:30
user_2,Rowdy Baby,Tamil,Angry/Intense,3:00,4,Like,4.0,43:12
user_2,The Way I Am,English,Angry/Intense,4:07,5,Like,4.0,40:52
user_2,Chaiyya Chaiyya,Hindi,Angry/Intense,4:45,5,Like,5.0,11:43
user_2,Bring Me to Life,English,Angry/Intense,3:57,6,Like,5.0,26:36
user_2,Headstrong,English,Angry/Intense,4:45,4,Like,4.0,30:46
user_2,Kabira,Hindi,Angry/Intense,4:10,3,Like,3.0,45:00
user_2,Thunder,English,Angry/Intense,3:07,5,Like,5.0,26:08
user_2,Gangnam Style,English,Angry/Intense,3:39,6,Like,4.0,36:37
user_2,Aathichudi,Tamil,Angry/Intense,3:10,3,Like,4.0,32:04
user_2,Manali Trance,Hindi,Angry/Intense,3:21,4,Like,4.0,33:23
user_2,Numb,English,Angry/Intense,3:06,6,Like,5.0,46:16
user_3,Khairiyat,Hindi,Calm/Relaxed,4:20,2,Like,5.0,21:03
user_3,Ennavale Adi Ennavale,Tamil,Calm/Relaxed,5:00,1,Like,4.0,48:19
user_3,Aaro Nenjil,Malayalam,Calm/Relaxed,3:45,3,Like,5.0,10:04
user_3,Stay,English,Calm/Relaxed,3:50,4,Like,5.0,34:17
user_3,All of Me,English,Calm/Relaxed,4:32,5,Like,5.0,17:14
user_3,Kabhi Kabhi Aditi,Hindi,Calm/Relaxed,3:40,2,Like,4.0,25:29
user_3,Nenjukkul Peidhidum,Tamil,Calm/Relaxed,4:45,3,Like,5.0,40:25
user_3,Uyire,Malayalam,Calm/Relaxed,4:30,1,Like,4.0,50:31
user_3,Perfect,English,Calm/Relaxed,4:20,4,Like,5.0,8:12
user_3,Tum Mile,Hindi,Calm/Relaxed,4:58,3,Like,5.0,14:21
user_3,The Scientist,English,Calm/Relaxed,5:09,4,Like,5.0,45:08
user_3,Munbe Vaa,Tamil,Calm/Relaxed,5:20,2,Like,5.0,47:43
user_3,Aararo,Malayalam,Calm/Relaxed,4:50,1,Like,4.0,28:30
user_3,Let Her Go,English,Calm/Relaxed,4:26,5,Like,5.0,19:50
user_3,Tera Ban Jaunga,Hindi,Calm/Relaxed,3:56,3,Like,4.0,9:14
user_3,You Are the Reason,English,Calm/Relaxed,3:23,4,Like,5.0,5:18
user_3,Kaathalae Kaathalae,Tamil,Calm/Relaxed,5:17,2,Like,5.0,48:52
user_3,Parayuvaan,Malayalam,Calm/Relaxed,4:30,1,Like,5.0,19:07
user_3,Photograph,English,Calm/Relaxed,4:19,4,Like,5.0,39:48
user_3,Raabta,Hindi,Calm/Relaxed,4:18,3,Like,5.0,50:34
user_3,Lungi Dance,Hindi,Happy/Energetic,3:35,6,Like,5.0,39:55
user_3,Saranga Dariya,Tamil,Happy/Energetic,3:55,7,Like,5.0,5:35
user_3,Entammede Jimikki Kammal,Malayalam,Happy/Energetic,3:20,5,Like,4.0,21:57
user_3,Sorry,English,Happy/Energetic,3:25,9,Like,5.0,35:46
user_3,Apna Time Aayega,Hindi,Happy/Energetic,3:15,4,Like,5.0,13:09
user_3,Dilbaro,Hindi,Happy/Energetic,4:14,3,Like,5.0,43:52
user_3,Cheeky Song,Tamil,Happy/Energetic,3:50,6,Like,5.0,12:37
user_3,Blinding Lights,English,Happy/Energetic,3:20,8,Like,5.0,29:00
user_3,Shut Up and Dance,English,Happy/Energetic,3:16,10,Like,5.0,8:34
user_3,Khali Bali,Hindi,Happy/Energetic,3:40,2,Like,4.0,6:22
user_3,Saami Saami,Tamil,Happy/Energetic,3:12,5,Like,5.0,47:52
user_3,Can't Stop the Feeling,English,Happy/Energetic,3:56,4,Like,5.0,35:59
user_3,Ik Vaari Aa,Tamil,Happy/Energetic,3:38,3,Like,4.0,26:10
user_3,Malayali,Malayalam,Happy/Energetic,3:55,2,Like,5.0,26:36
user_3,Suno Ghar,English,Happy/Energetic,4:30,4,Like,5.0,14:20
user_3,Jai Ho,Hindi,Happy/Energetic,4:12,5,Like,5.0,6:09
user_3,Bom Diggy Diggy,English,Happy/Energetic,3:45,3,Like,4.0,26:54
user_3,Galla Goodiyaan,Hindi,Happy/Energetic,4:00,2,Like,5.0,35:52
user_3,Mundian To Bach Ke,English,Happy/Energetic,3:30,6,Like,5.0,34:23
user_3,Navrai Majhi,Hindi,Happy/Energetic,3:50,5,Like,5.0,38:50
user_3,Lungi Dance,Hindi,Happy/Energetic,3:35,6,Like,5.0,39:02
user_3,Saranga Dariya,Tamil,Happy/Energetic,3:55,7,Like,5.0,27:36
user_3,Entammede Jimikki Kammal,Malayalam,Happy/Energetic,3:20,5,Like,4.0,43:44
user_3,Sorry,English,Happy/Energetic,3:25,9,Like,5.0,9:27
user_3,Apna Time Aayega,Hindi,Happy/Energetic,3:15,4,Like,5.0,35:57
user_3,Dilbaro,Hindi,Happy/Energetic,4:14,3,Like,5.0,13:19
user_3,Cheeky Song,Tamil,Happy/Energetic,3:50,6,Like,5.0,34:45
user_3,Blinding Lights,English,Happy/Energetic,3:20,8,Like,5.0,5:41
user_3,Shut Up and Dance,English,Happy/Energetic,3:16,10,Like,5.0,6:30
user_3,Khali Bali,Hindi,Happy/Energetic,3:40,2,Like,4.0,45:55
user_3,Saami Saami,Tamil,Happy/Energetic,3:12,5,Like,5.0,14:31
user_3,Can't Stop the Feeling,English,Happy/Energetic,3:56,4,Like,5.0,33:58
user_3,Ik Vaari Aa,Tamil,Happy/Energetic,3:38,3,Like,4.0,39:09
user_3,Malayali,Malayalam,Happy/Energetic,3:55,2,Like,5.0,15:53
user_3,Suno Ghar,English,Happy/Energetic,4:30,4,Like,5.0,37:35
user_3,Jai Ho,Hindi,Happy/Energetic,4:12,5,Like,5.0,18:41
user_3,Bom Diggy Diggy,English,Happy/Energetic,3:45,3,Like,4.0,43:47
user_3,Galla Goodiyaan,Hindi,Happy/Energetic,4:00,2,Like,5.0,42:58
user_3,Mundian To Bach Ke,English,Happy/Energetic,3:30,6,Like,5.0,40:27
user_3,Navrai Majhi,Hindi,Happy/Energetic,3:50,5,Like,5.0,24:15
user_3,Channa Mereya,Hindi,Happy/Energetic,4:23,4,Like,5.0,44:25
user_3,Safar,Hindi,Sad/Reflective,4:05,3,Like,4.0,32:05
user_3,Kanmani Anbodu,Tamil,Sad/Reflective,5:05,1,Like,3.0,19:03
user_3,Let It Be,English,Sad/Reflective,3:50,5,Like,5.0,9:42
user_3,Oru Vaanavil,Malayalam,Sad/Reflective,4:10,2,Like,4.0,7:36
user_3,Too Good at Goodbyes,English,Sad/Reflective,4:30,6,Like,5.0,39:33
user_3,Someone Like You,English,Sad/Reflective,4:45,4,Like,5.0,28:59
user_3,Tum Hi Ho,Hindi,Sad/Reflective,4:30,2,Like,5.0,5:51
user_3,Tere Bina,Malayalam,Sad/Reflective,4:15,3,Like,4.0,35:38
user_3,The Night We Met,English,Sad/Reflective,3:28,5,Like,4.0,19:59
user_3,Hasi Ban Gaye,Hindi,Sad/Reflective,4:30,4,Like,5.0,47:10
user_3,Fix You,English,Sad/Reflective,4:54,3,Like,5.0,11:59
user_3,Pyaar Ka Punchnama,Hindi,Sad/Reflective,3:50,2,Like,5.0,38:54
user_3,Agar Tum Saath Ho,Hindi,Sad/Reflective,4:07,6,Like,5.0,38:06
user_3,Mere Rashke Qamar,Hindi,Sad/Reflective,4:20,4,Like,5.0,17:26
user_3,Nostalgia,Hindi,Sad/Reflective,3:55,3,Like,5.0,35:01
user_3,Thaarame Thaarame,Tamil,Sad/Reflective,4:25,3,Like,4.0,34:47
user_3,Lost Stars,English,Sad/Reflective,3:45,5,Like,4.0,50:00
user_3,Jeene Laga Hoon,Hindi,Sad/Reflective,4:30,2,Like,4.0,16:45
user_3,Mohabbat Barsa Dena Tu,Hindi,Sad/Reflective,4:00,4,Like,5.0,34:48
user_3,When I Was Your Man,English,Sad/Reflective,3:35,6,Like,5.0,12:07
user_3,Bring Me to Life,English,Angry/Intense,3:45,8,Like,5.0,46:10
user_3,Urvashi,Hindi,Angry/Intense,4:05,3,Like,4.0,19:51
user_3,Koottippo Koodave,Tamil,Angry/Intense,3:20,5,Dislike,2.0,33:54
user_3,Njanum Ninne Thedi,Malayalam,Angry/Intense,3:35,2,Like,3.0,29:34
user_3,Pumped Up Kicks,English,Angry/Intense,4:10,7,Like,5.0,47:55
user_3,Shut Up and Dance,English,Angry/Intense,3:20,9,Like,5.0,35:27
user_3,Aankh Marey,Hindi,Angry/Intense,3:15,6,Like,4.0,27:47
user_3,Bum Bum Bole,Tamil,Angry/Intense,3:50,4,Like,4.0,43:26
user_3,In the End,English,Angry/Intense,3:36,10,Like,5.0,16:01
user_3,Saudagar Sauda Kar,Hindi,Angry/Intense,4:02,3,Like,4.0,22:59
user_3,Chennai Express,Tamil,Angry/Intense,3:45,5,Like,5.0,45:55
user_3,Break Stuff,English,Angry/Intense,3:30,8,Like,5.0,35:02
user_3,Mundian To Bach Ke, Punjabi,Angry/Intense,3:55,7,Like,4.0,27:54
user_3,Kar Har Maidaan Fateh,Hindi,Angry/Intense,4:20,4,Like,5.0,35:54
user_3,Tum Se Hi,Hindi,Angry/Intense,4:35,2,Dislike,3.0,26:35
user_3,Malhari,Hindi,Angry/Intense,3:25,6,Like,5.0,27:50
user_3,Certainly, English, Angry/Intense, 3:50, 5, Like,4.0,13:54
user_3,The Man, English, Angry/Intense, 3:40, 6, Like,5.0,38:21
user_3,Stronger,English,Angry/Intense,3:32,4,Like,5.0,45:31
user_3,Survivor,English,Angry/Intense,3:20,8,Like,5.0,49:00
user_4,Tum Mile,Hindi,Calm/Relaxed,4:05,3,Like,5.0,18:47
user_4,Sundari Kannal,Tamil,Calm/Relaxed,4:45,2,Like,4.0,39:42
user_4,Moovanthi Thazhvaram,Malayalam,Calm/Relaxed,3:50,1,Like,5.0,22:05
user_4,Memories,English,Calm/Relaxed,3:10,5,Like,5.0,15:42
user_4,Love Me Like You Do,English,Calm/Relaxed,4:12,4,Like,4.0,19:36
user_4,Perfect,English,Calm/Relaxed,4:20,4,Like,5.0,30:48
user_4,Kannukul Poo Vukkum,Tamil,Calm/Relaxed,3:55,2,Like,4.0,16:17
user_4,Agar Tum Saath Ho,Hindi,Calm/Relaxed,4:12,3,Like,5.0,9:58
user_4,Yellow,English,Calm/Relaxed,4:10,5,Like,5.0,23:05
user_4,Raabta,Hindi,Calm/Relaxed,4:20,3,Like,4.0,36:00
user_4,Oru Poovukkum,Malayalam,Calm/Relaxed,4:00,1,Like,5.0,34:30
user_4,Best Part,English,Calm/Relaxed,4:25,4,Like,5.0,47:04
user_4,Anbe Anbe,Tamil,Calm/Relaxed,3:40,6,Like,4.0,33:13
user_4,Tum Hi Ho,Hindi,Calm/Relaxed,4:22,4,Like,5.0,19:20
user_4,Let Her Go,English,Calm/Relaxed,4:30,3,Like,5.0,11:32
user_4,Someone You Loved,English,Calm/Relaxed,3:50,6,Like,5.0,32:57
user_4,All of Me,English,Calm/Relaxed,4:32,5,Like,5.0,28:57
user_4,Kannukul Poo Vukkum,Tamil,Calm/Relaxed,3:50,4,Like,5.0,20:50
user_4,Thalli Pogathey,Tamil,Calm/Relaxed,4:10,3,Like,4.0,45:49
user_4,Garmi,Hindi,Happy/Energetic,2:55,6,Like,5.0,45:12
user_4,Aaluma Doluma,Tamil,Happy/Energetic,3:35,7,Like,5.0,12:42
user_4,Ambersariya,Hindi,Happy/Energetic,3:10,3,Like,5.0,22:26
user_4,Dynamite,English,Happy/Energetic,3:20,8,Like,5.0,29:23
user_4,Baby Shark,English,Happy/Energetic,2:10,4,Like,4.0,42:22
user_4,Happy,English,Happy/Energetic,3:33,5,Like,5.0,33:57
user_4,Can't Stop the Feeling!,English,Happy/Energetic,3:56,6,Like,5.0,37:50
user_4,Shut Up and Dance,English,Happy/Energetic,3:40,5,Like,5.0,31:29
user_4,Tum Hi Ho, Hindi,Happy/Energetic,4:22,4,Like,5.0,15:43
user_4,Badminton,English,Happy/Energetic,3:12,6,Like,5.0,10:59
user_4,Dance Monkey,English,Happy/Energetic,3:29,7,Like,5.0,12:40
user_4,Uptown Funk,English,Happy/Energetic,4:30,8,Like,5.0,49:30
user_4,Saudagar Sauda Kar, Hindi,Happy/Energetic,3:50,5,Like,5.0,15:41
user_4,Chogada,Gujarati,Happy/Energetic,3:00,6,Like,4.0,36:14
user_4,Gulaabo, Hindi,Happy/Energetic,3:40,2,Like,5.0,16:43
user_4,Cheerleader,English,Happy/Energetic,3:10,7,Like,5.0,33:23
user_4,Raabta,Hindi,Happy/Energetic,4:20,3,Like,5.0,22:26
user_4,Love Me Like You Do,English,Happy/Energetic,4:12,4,Like,4.0,25:58
user_4,Taki Taki,English,Happy/Energetic,3:30,6,Like,5.0,14:53
user_4,Mere Rashke Qamar,Hindi,Happy/Energetic,4:20,4,Like,5.0,24:30
user_4,Munbe Vaa,Tamil,Sad/Reflective,5:25,1,Like,5.0,18:58
user_4,Lost Stars,English,Sad/Reflective,3:45,5,Like,4.0,31:09
user_4,Mazhaye Mazhaye,Malayalam,Sad/Reflective,4:00,3,Like,5.0,32:20
user_4,When I Was Your Man,English,Sad/Reflective,3:35,6,Like,5.0,40:35
user_4,Channa Mereya,Hindi,Sad/Reflective,4:25,3,Like,5.0,46:28
user_4,Phir Bhi Tumko Chahunga,Hindi,Sad/Reflective,4:21,2,Like,5.0,50:18
user_4,Stay,English,Sad/Reflective,3:40,5,Like,4.0,41:49
user_4,Someone Like You,English,Sad/Reflective,4:45,7,Like,5.0,30:09
user_4,The Night We Met,English,Sad/Reflective,3:38,6,Like,5.0,7:01
user_4,Tum Se Hi,Hindi,Sad/Reflective,4:25,3,Like,5.0,12:25
user_4,Jeene Laga Hoon,Hindi,Sad/Reflective,4:10,4,Like,4.0,32:18
user_4,Dil Diyan Gallan,Hindi,Sad/Reflective,4:05,5,Like,5.0,25:50
user_4,Suno Na Sangemarmar,Hindi,Sad/Reflective,4:15,4,Like,5.0,7:10
user_4,Mere Rashke Qamar,Hindi,Sad/Reflective,4:16,5,Like,5.0,38:03
user_4,Scars to Your Beautiful,English,Sad/Reflective,3:31,4,Like,5.0,23:08
user_4,Back to December,English,Sad/Reflective,4:54,5,Like,5.0,5:44
user_4,Let It Go,English,Sad/Reflective,3:45,3,Like,5.0,39:15
user_4,The A Team,English,Sad/Reflective,4:20,6,Like,4.0,28:19
user_4,If I Ain't Got You,English,Sad/Reflective,3:50,7,Like,5.0,33:44
user_4,Numb,English,Angry/Intense,3:05,8,Like,5.0,8:53
user_4,Dhoom Again,Hindi,Angry/Intense,4:10,3,Dislike,3.0,44:50
user_4,Rakshasi Rakshasi,Tamil,Angry/Intense,3:30,5,Like,4.0,32:47
user_4,Kannada Gothilla,Malayalam,Angry/Intense,3:00,2,Like,3.0,11:38
user_4,Faint,English,Angry/Intense,2:55,7,Like,5.0,32:34
user_4,Bring Me to Life,English,Angry/Intense,3:45,8,Like,5.0,49:25
user_4,Battle Cry,English,Angry/Intense,4:00,4,Like,5.0,8:35
user_4,Stronger,English,Angry/Intense,3:11,6,Like,5.0,47:01
